"1"," 6 rowMeans_year_of_birth_34                               TRUE                 2         0.938 1956.    8.00 1934   "
"1","
"
"1"," 7 rowMeans_townsend_deprivation_index_at_recruitment_189  FALSE                7         0.897   -1.49  2.89   -9.43"
"1","
"
"1"," 8 rowMeans_townsend_deprivation_index_at_recruitment_189  TRUE                 3         0.906   -2.25  2.73   -7.10"
"1","
"
"1"," 9 rowMeans_cholesterol_30690                              FALSE                7         0.897    5.69  1.31    2.14"
"1","
"
"1","10 rowMeans_cholesterol_30690                              TRUE                 3         0.906    6.05  1.22    3.11"
"1","
"
"1","11 rowMeans_systolic_blood_pressure_automated_reading_4080 FALSE                0         1      140.   12.1   103.  "
"1","
"
"1","12 rowMeans_systolic_blood_pressure_automated_reading_4080 TRUE                 0         1      140.   11.3   110.  "
"1","
"
"1","       p25     p50      p75    p100 hist "
"1","
"
"1"," 1   24.7    26.3    28.6     34.2  ▃▇▆▅▁"
"1","
"
"1"," 2   25.7    27.3    28.8     32.5  ▁▃▇▇▁"
"1","
"
"1"," 3   31.8    36.2    41.3     49.1  ▂▆▇▇▃"
"1","
"
"1"," 4   32.8    35.0    40.4     44.6  ▃▃▇▅▆"
"1","
"
"1"," 5 1951.   1954    1958     1969    ▂▃▇▆▃"
"1","
"
"1"," 6 1950.   1957    1960     1968    ▁▁▆▇▃"
"1","
"
"1"," 7   -3.48   -1.39    0.552    5.73 ▁▇▇▆▁"
"1","
"
"1"," 8   -4.19   -2.37   -0.106    3.83 ▆▆▇▇▂"
"1","
"
"1"," 9    4.87    5.60    6.47     9.00 ▁▅▇▅▁"
"1","
"
"1","10    5.62    6.34    6.72     7.78 ▂▃▃▇▅"
"1","
"
"1","11  131.    140.    147.     169.   ▁▅▇▇▂"
"1","
"
"1","12  133.    142.    149.     158    ▂▂▅▇▆"
"1","
"
